EnsemblID,gene_name,logFC,logCPM,PValue,FDR,F,gene_biotype,GroupA_AvgCPM,GroupB_AvgCPM,GroupA_stdv,GroupB_stdv,log10FDR,alias,mygene_name,summary
C5_00770C_A,FOL1,1.26409,3.53339,4.41E-06,0.000142186,82.6877,protein_coding,6.71107,16.1125,0.940522,2.05703,3.84714,NA,trifunctional dihydropteroate synthetase/dihydrohydroxymethylpterin pyrophosphokinase/dihydroneopterin aldolase,NA
C5_00830C_A,ERV46,-1.16458,7.31474,5.69E-05,0.000639055,45.4207,protein_coding,219.867,98.0743,41.1688,20.8749,3.19446,NA,Erv46p,NA
C5_01220W_A,C5_01220W_A,1.07792,5.24326,3.64E-05,0.000491292,50.6127,protein_coding,24.254,51.2149,3.31659,9.68265,3.30866,NA,uncharacterized protein,NA
C5_01250W_A,GPR1,-1.0314,6.07833,6.97E-05,0.000716879,43.2064,protein_coding,90.4425,44.2388,20.0919,3.86524,3.14455,NA,Gpr1p,NA
C5_01260W_A,C5_01260W_A,1.49634,4.39446,0.000109548,0.000938098,38.8739,protein_coding,10.9309,30.8474,3.00631,8.71886,3.02775,NA,uncharacterized protein,NA
C5_01600C_A,SPB4,1.0156,3.78366,9.61E-06,0.000217498,69.2106,protein_coding,9.00133,18.2069,1.40351,0.527567,3.66255,NA,putative ATP-dependent RNA helicase,NA
C5_01680C_A,CCN1,1.1193,3.85637,0.00402121,0.0125215,14.1233,protein_coding,9.03791,19.6165,3.55214,6.86303,1.90235,NA,Ccn1p,NA
C5_01710C_A,C5_01710C_A,1.01828,1.33513,0.000839054,0.00381257,22.507,protein_coding,1.54361,3.12838,0.337026,0.535772,2.41878,NA,uncharacterized protein,NA
C5_01800C_A,HIP1,-1.25637,7.41903,3.34E-07,4.30E-05,146.354,protein_coding,240.966,100.849,20.8301,10.1082,4.36631,NA,Hip1p,NA
C5_01830C_A,HAL9,-1.12537,5.20743,0.0002038,0.00145535,33.1565,protein_coding,50.3542,23.0746,14.0787,3.08945,2.83703,NA,Hal9p,NA
C5_02430W_A,ZCF22,2.29448,4.93592,3.46E-05,0.000475959,52.5361,protein_coding,10.3336,50.6471,4.81994,11.6333,3.32243,NA,Zcf22p,NA
C5_02500C_A,C5_02500C_A,-1.32527,2.80611,1.60E-05,0.000281078,61.4586,protein_coding,9.69118,3.85194,1.73232,0.541089,3.55117,NA,uncharacterized protein,NA
C5_02630C_A,MNN1,1.06813,1.64856,0.00653196,0.0182341,11.8418,protein_coding,1.89734,4.02022,0.82722,1.04148,1.73911,NA,Mnn1p,NA
C5_02780W_A,C5_02780W_A,1.36216,2.90112,0.000304236,0.00191526,29.6896,protein_coding,4.09284,10.548,1.00053,3.33936,2.71777,NA,uncharacterized protein,NA
C5_02930C_A,GRE3,2.28505,4.96625,5.67E-06,0.000159277,80.5954,protein_coding,10.6091,51.705,3.82417,11.0287,3.79785,NA,trifunctional aldehyde reductase/xylose reductase/glucose 1-dehydrogenase (NADP(+)),NA
C5_03000C_A,C5_03000C_A,1.18431,3.93072,0.000525858,0.00274678,25.7464,protein_coding,9.23238,20.9781,3.18494,3.4772,2.56118,NA,uncharacterized protein,NA
C5_03130W_A,SUT1,-1.42847,4.58973,6.49E-06,0.000171031,75.7415,protein_coding,34.7751,12.9203,7.66255,1.59737,3.76693,NA,Sut1p,NA
C5_03270W_A,TEF4,3.90113,4.37374,6.28E-07,5.35E-05,132.688,protein_coding,2.57429,38.7617,0.71266,16.1491,4.27137,NA,Tef4p,NA
C5_03310C_A,PCL1,1.40782,2.6463,0.00045075,0.00245856,26.7225,protein_coding,3.3406,8.87052,0.804704,3.2366,2.60932,NA,Pcl1p,NA
C5_03510C_A,C5_03510C_A,-1.46948,4.4059,0.00515484,0.0151637,12.9881,protein_coding,30.8278,11.0656,5.00611,7.21109,1.81919,NA,uncharacterized protein,NA
C5_03570W_A,C5_03570W_A,-1.00224,7.12527,1.05E-05,0.000222926,67.8086,protein_coding,185.948,92.8276,25.279,9.99923,3.65184,NA,,NA
C5_03600W_A,MDJ1,-1.14286,6.03401,0.000710993,0.00341253,23.9502,protein_coding,89.8747,40.6972,33.2463,2.68582,2.46692,NA,Mdj1p,NA
C5_03670C_A,C5_03670C_A,1.46233,6.00678,3.19E-06,0.000121352,88.9567,protein_coding,34.1584,94.1181,2.27626,21.4388,3.91595,NA,uncharacterized protein,NA
C5_03710C_A,C5_03710C_A,1.68107,6.07573,9.79E-05,0.000875909,40.6088,protein_coding,31.9868,102.567,2.24988,39.722,3.05754,NA,uncharacterized protein,NA
C5_03740W_A,C5_03740W_A,1.12167,3.75975,7.20E-06,0.000183286,73.969,protein_coding,8.42775,18.3439,1.2848,1.67306,3.73687,NA,uncharacterized protein,NA
C5_03750W_A,FAV2,-1.29075,5.5527,4.41E-06,0.000142186,82.688,protein_coding,66.3328,27.1069,11.6987,3.6824,3.84714,NA,Fav2p,NA
C5_04030W_A,C5_04030W_A,2.27626,5.98239,3.91E-06,0.000134801,87.8117,protein_coding,21.5779,104.585,4.28802,34.1071,3.87031,NA,uncharacterized protein,NA
C5_04110W_A,SCW11,3.17447,5.92884,2.80E-06,0.00011257,94.7588,protein_coding,12.1393,109.535,4.89862,37.0973,3.94858,NA,"putative glucan endo-1,3-beta-D-glucosidase",NA
C5_04130C_A,CHT2,2.70074,10.0517,5.80E-06,0.000159896,80.1561,protein_coding,282.969,1839.64,96.9314,576.182,3.79616,NA,GPI-linked chitinase CHT2,NA
C5_04200W_A,MRV3,2.34188,1.82637,0.00429131,0.0131493,13.8336,protein_coding,1.11917,5.73091,0.669561,4.60439,1.8811,NA,Mrv3p,NA
C5_04210C_A,MRV4,1.92556,2.59408,0.000147599,0.0011723,36.0448,protein_coding,2.43837,9.30306,0.435719,4.05505,2.93096,NA,Mrv4p,NA
C5_04220W_A,MRV5,2.42604,4.09319,9.64E-05,0.000869123,40.7722,protein_coding,5.3205,28.6155,2.05399,14.3782,3.06092,NA,Mrv5p,NA
C5_04230W_A,MRV6,2.13873,0.260776,0.00254485,0.00877754,16.281,protein_coding,0.373792,1.65923,0.251761,0.675466,2.05663,NA,Mrv6p,NA
C5_04260W_A,RNY1-B,1.64473,4.85759,1.22E-05,0.000241193,66.0006,protein_coding,13.9862,43.7361,4.03749,7.86296,3.61764,NA,uncharacterized protein,NA
C5_04270C_A,SAH1,-1.21367,8.60334,4.57E-07,4.82E-05,136.718,protein_coding,543.199,234.202,38.426,22.6108,4.31737,NA,adenosylhomocysteinase,NA
C5_04380C_A,C5_04380C_A,3.93983,8.24968,1.20E-06,7.68E-05,114.646,protein_coding,37.2397,571.387,14.0014,254.412,4.11484,NA,uncharacterized protein,NA
C5_04440C_A,SFC1,-1.76345,9.10058,5.32E-06,0.000157792,79.2452,protein_coding,847.761,249.664,151.71,59.2625,3.80191,NA,Sfc1p,NA
C5_04480C_A,C5_04480C_A,1.98005,4.4742,9.31E-06,0.000214043,70.3208,protein_coding,8.91118,35.264,3.40284,3.62229,3.6695,NA,uncharacterized protein,NA
C5_04490C_A,CAR1,3.74385,10.4947,6.03E-09,5.82E-06,343.968,protein_coding,200.394,2685.02,41.6405,490.964,5.23481,NA,arginase,NA
C5_04510W_A,GDE1,1.40178,7.17585,8.99E-07,6.44E-05,117.89,protein_coding,79.305,209.602,10.6315,27.8916,4.19145,NA,glycerophosphocholine phosphodiesterase,NA
C5_04690C_A,C5_04690C_A,-1.81347,4.97869,2.02E-06,9.53E-05,98.4985,protein_coding,48.732,13.8355,8.89174,3.28761,4.02069,NA,uncharacterized protein,NA
C5_04930C_A,MAL31,-1.91944,9.07338,1.50E-06,8.36E-05,105.309,protein_coding,851.808,225.184,199.218,38.0977,4.07804,NA,maltose permease,NA
C5_04940W_A,C5_04940W_A,-2.12336,6.31752,1.43E-05,0.00026666,64.9709,protein_coding,129.373,29.7091,50.1541,6.39828,3.57404,NA,uncharacterized protein,NA
C5_04980W_A,C5_04980W_A,-3.53614,4.29002,0.000238301,0.0016141,32.2818,protein_coding,35.5049,3.0242,26.3808,1.12033,2.79207,NA,uncharacterized protein,NA
C5_05100C_A,DUN1,1.04933,4.66264,0.00117209,0.00487503,20.586,protein_coding,16.4121,33.954,6.13436,3.1812,2.31202,NA,serine/threonine protein kinase,NA
C5_05220W_A,CAG1,-1.27905,2.91438,3.90E-05,0.000499611,49.7705,protein_coding,10.379,4.28451,1.81702,0.870529,3.30137,NA,guanine nucleotide-binding protein subunit alpha,NA
C5_05450C_A,MUM2,-1.67362,6.25932,2.10E-06,9.74E-05,97.7072,protein_coding,116.292,36.4298,16.7666,8.17322,4.01161,NA,Mum2p,NA
C6_00070C_A,PGA25,3.61111,8.15948,1.94E-09,3.75E-06,436.058,protein_coding,43.2373,528.422,5.18304,113.327,5.42622,NA,Pga25p,NA
C6_00080C_A,C6_00080C_A,3.58115,8.45297,5.95E-08,1.44E-05,214.966,protein_coding,54.0317,646.636,15.9192,140.706,4.84246,NA,uncharacterized protein,NA
C6_00140C_A,HPA2,1.84427,8.73132,1.45E-05,0.000269443,63.431,protein_coding,185.109,664.677,46.9933,180.456,3.56953,NA,D-amino-acid N-acetyltransferase,NA
C6_00160W_A,PGA48,1.06463,6.76759,2.23E-05,0.000348278,56.8603,protein_coding,70.3815,147.254,7.33585,27.3717,3.45807,NA,Pga48p,NA
C6_00290W_A,C6_00290W_A,-1.73786,7.088,0.000413554,0.00234159,27.8379,protein_coding,208.942,62.6333,93.6754,18.4605,2.63049,NA,uncharacterized protein,NA
C6_00420W_A,DPM2,-1.0012,7.57962,7.18E-05,0.000727801,42.8966,protein_coding,254.83,127.302,29.8228,27.6871,3.13799,NA,Dpm2p,NA
C6_00480C_A,FET31,1.08948,3.92093,0.000638991,0.00316115,24.3934,protein_coding,9.55898,20.3805,3.14505,3.06385,2.50015,NA,Fet31p,NA
C6_00520W_A,C6_00520W_A,-1.07987,2.31891,0.000918551,0.00405927,21.9236,protein_coding,6.49032,3.05304,1.45309,0.843752,2.39155,NA,uncharacterized protein,NA
C6_00610C_A,C6_00610C_A,-2.53075,0.621442,3.46E-06,0.0001254,88.8395,protein_coding,2.28412,0.386632,0.326828,0.115587,3.9017,NA,,NA
C6_00670W_A,CDC14,1.37331,5.2394,0.000680003,0.00331316,24.2538,protein_coding,20.9734,54.3081,8.94649,9.8727,2.47976,NA,phosphoprotein phosphatase,NA
C6_00790C_A,CTR1,2.03867,9.94809,2.16E-07,3.38E-05,160.842,protein_coding,386.647,1588.66,56.4362,275.895,4.47076,NA,high-affinity Cu transporter,NA
C6_00810C_A,C6_00810C_A,-2.51079,2.60182,1.33E-05,0.000252884,64.8285,protein_coding,9.93483,1.73924,2.77272,0.794808,3.59708,NA,uncharacterized protein,NA
C6_00920W_A,C6_00920W_A,-1.24735,7.97072,3.82E-05,0.000498662,50.0241,protein_coding,352.681,148.557,89.747,15.218,3.30219,NA,uncharacterized protein,NA
C6_01070C_A,CIP1,1.4383,6.31127,1.02E-05,0.000221854,68.7339,protein_coding,42.7352,115.812,8.51913,22.226,3.65393,NA,Cip1p,NA
C6_01110W_A,FAD2,-1.1379,7.67904,1.72E-06,9.19E-05,102.171,protein_coding,281.514,127.901,20.4524,16.5066,4.03678,NA,Fad2p,NA
C6_01150W_A,CDC20,1.93448,4.89667,4.51E-05,0.000550257,49.2409,protein_coding,12.3072,46.9975,5.61247,4.67109,3.25943,NA,ubiquitin-protein transferase activating protein,NA
C6_01430C_A,FRP6,1.26717,10.0717,4.27E-06,0.000142186,83.2787,protein_coding,631.687,1520.44,49.5926,264.845,3.84714,NA,Frp6p,NA
C6_01440C_A,FRP5,4.60033,3.74058,1.67E-08,8.92E-06,279.028,protein_coding,1.03961,25.499,0.0670454,8.71892,5.04974,NA,Frp5p,NA
C6_01460C_A,C6_01460C_A,-1.86298,6.248,8.20E-05,0.000789141,42.4635,protein_coding,118.845,32.643,34.4571,12.1063,3.10285,NA,uncharacterized protein,NA
C6_01650C_A,FMP27,1.52456,5.90015,2.05E-08,9.92E-06,265.699,protein_coding,30.7296,88.4396,1.31329,8.8697,5.00327,NA,Fmp27p,NA
C6_01680C_A,C6_01680C_A,1.26209,3.97135,0.00016619,0.00126618,34.8802,protein_coding,9.13611,21.8938,1.94963,5.96272,2.8975,NA,uncharacterized protein,NA
C6_02100W_A,C6_02100W_A,2.39115,9.02221,5.79E-05,0.000641843,46.3086,protein_coding,166.474,873.239,76.6918,264.313,3.19257,NA,uncharacterized protein,NA
C6_02200C_A,C6_02200C_A,1.47551,2.52491,3.70E-05,0.000494423,50.4103,protein_coding,2.95524,8.25847,0.571844,1.95289,3.3059,NA,uncharacterized protein,NA
C6_02450W_A,C6_02450W_A,1.19203,7.73532,0.005307,0.0154545,12.8588,protein_coding,129.675,296.292,43.572,130.163,1.81094,NA,uncharacterized protein,NA
C6_02560W_A,C6_02560W_A,1.14396,4.54083,4.52E-05,0.000550257,48.0321,protein_coding,14.411,31.8547,2.85675,5.43439,3.25943,NA,uncharacterized protein,NA
C6_02580W_A,C6_02580W_A,-1.01165,4.14656,1.58E-05,0.000279616,61.6957,protein_coding,23.3987,11.5931,2.16036,1.79045,3.55344,NA,RNA exonuclease,NA
C6_02660C_A,C6_02660C_A,1.02073,1.93214,4.29E-05,0.000531956,48.6548,protein_coding,2.39982,4.87613,0.200236,0.487136,3.27412,NA,putative amidase,NA
C6_02690C_A,C6_02690C_A,-1.2011,2.37446,0.000141818,0.00114362,36.1916,protein_coding,6.92776,3.012,1.80984,0.182852,2.94172,NA,uncharacterized protein,NA
C6_02710C_A,SAP6,2.04533,7.32337,0.00068748,0.00333894,24.1788,protein_coding,62.4463,257.727,33.4218,100.999,2.47639,NA,aspartyl protease SAP6,NA
C6_03080C_A,ADO1,-1.02292,8.13117,4.50E-06,0.000143486,82.2984,protein_coding,375.509,184.791,15.1672,26.2308,3.84319,NA,adenosine kinase,NA
C6_03230W_A,ARG3,-3.6396,5.04298,1.21E-05,0.000240676,67.5797,protein_coding,60.647,4.83294,29.6258,2.43565,3.61857,NA,ornithine carbamoyltransferase,NA
C6_03240W_A,C6_03240W_A,-1.29194,7.45938,0.000330371,0.00201843,29.5835,protein_coding,249.625,101.95,65.4028,29.5004,2.69499,NA,methylglyoxal reductase (NADPH-dependent),NA
C6_03320W_A,C6_03320W_A,1.01041,5.63844,0.00570692,0.0163806,12.5401,protein_coding,32.9634,66.3747,14.7916,9.67591,1.78567,NA,uncharacterized protein,NA
C6_03470W_A,C6_03470W_A,1.27291,7.57029,4.16E-05,0.000523717,48.9911,protein_coding,111.179,268.688,15.4416,73.5076,3.2809,NA,uncharacterized protein,NA
C6_03480W_A,YMX6,-1.7564,1.86474,0.000555734,0.00285905,25.3453,protein_coding,5.3043,1.54661,1.01361,0.947659,2.54378,NA,Ymx6p,NA
C6_03500C_A,SAP4,1.70174,3.48148,0.00115832,0.00484557,20.8103,protein_coding,5.19293,16.9304,1.91521,7.90048,2.31466,NA,Sap4p,NA
C6_03550C_A,C6_03550C_A,-2.01081,3.87275,5.49E-06,0.000159277,79.2441,protein_coding,23.088,5.71935,7.61714,0.268666,3.79785,NA,uncharacterized protein,NA
C6_03560W_A,POX1,1.02625,7.90223,0.000254434,0.00169369,31.1162,protein_coding,157.455,320.729,6.27634,99.5662,2.77117,NA,Pox1p,NA
C6_03600C_A,C6_03600C_A,2.14178,7.06636,6.07E-05,0.000653095,45.7676,protein_coding,49.4917,218.376,22.3734,66.4342,3.18502,NA,uncharacterized protein,NA
C6_03610W_A,FGR17,1.0485,2.25374,0.000534289,0.00277581,25.5127,protein_coding,2.99861,6.19106,0.935641,0.775477,2.55661,NA,Fgr17p,NA
C6_03670C_A,C6_03670C_A,-2.91676,3.85949,0.000102037,0.000897737,40.1943,protein_coding,25.16,3.32755,14.7641,0.971461,3.04685,NA,,NA
C6_03700W_A,ALS1,-1.35222,12.2807,0.000850927,0.00385745,22.5023,protein_coding,7150.51,2800.72,1499.18,1080.69,2.4137,NA,adhesin factor ALS1,NA
C6_03880W_A,C6_03880W_A,1.24256,4.49422,0.000140238,0.00113644,36.5035,protein_coding,13.3064,31.4727,4.43608,2.15181,2.94445,NA,uncharacterized protein,NA
C6_04190C_A,C6_04190C_A,1.42572,1.38188,1.46E-05,0.000270131,62.9383,protein_coding,1.31397,3.56136,0.137348,0.457566,3.56843,NA,uncharacterized protein,NA
C6_04490W_A,LIP4,2.82893,0.508618,1.10E-05,0.000227604,67.3276,protein_coding,0.29878,2.21648,0.133103,0.541401,3.64282,NA,Lip4p,NA
C6_04600W_A,DAC1,-1.06372,5.40702,1.87E-05,0.000307623,59.2551,protein_coding,57.1041,27.3039,6.302,4.77068,3.51198,NA,Dac1p,NA
C7_00110W_A,SOD3,1.97,8.26384,6.77E-06,0.000175296,75.675,protein_coding,124.937,489.473,7.14049,174.432,3.75623,NA,Sod3p,NA
C7_00170W_A,VPS70,1.01743,6.93469,1.06E-05,0.000222926,67.6249,protein_coding,80.802,163.573,12.9085,14.6944,3.65184,NA,putative zinc metalloprotease,NA
C7_00190W_A,C7_00190W_A,2.2512,6.32712,2.71E-06,0.00011257,95.4774,protein_coding,27.8401,132.517,9.24351,23.8872,3.94858,NA,uncharacterized protein,NA
C7_00280W_A,HGT12,4.53754,3.50871,5.93E-07,5.28E-05,135.052,protein_coding,0.928503,21.6745,0.537833,7.98091,4.27715,NA,Hgt12p,NA
C7_00290C_A,HGT13,1.20003,6.68974,0.00474503,0.0142317,13.3597,protein_coding,62.5459,143.716,26.0379,61.6533,1.84674,NA,Hgt13p,NA
C7_00410C_A,C7_00410C_A,1.13673,4.94456,6.81E-05,0.000704631,43.4532,protein_coding,19.1624,42.145,3.87794,7.86002,3.15204,NA,uncharacterized protein,NA
C7_00430W_A,C7_00430W_A,1.33829,5.81026,5.73E-07,5.28E-05,130.123,protein_coding,31.7098,80.1779,0.908204,12.9524,4.27715,NA,putative ferric-chelate reductase,NA
C7_00630C_A,C7_00630C_A,1.88405,2.56824,0.000271827,0.00176551,30.7602,protein_coding,2.46191,9.08727,1.05999,3.81787,2.75313,NA,uncharacterized protein,NA
C7_00660W_A,GAC1,-1.48337,7.60878,5.29E-07,5.11E-05,132.435,protein_coding,287.219,102.706,18.3714,18.2548,4.29177,NA,protein phosphatase regulator,NA
C7_00850W_A,C7_00850W_A,1.26277,2.65514,9.28E-06,0.000214043,69.7946,protein_coding,3.6032,8.65296,0.34138,1.32054,3.6695,NA,uncharacterized protein,NA
C7_00970C_A,YOX1,2.24568,2.8131,0.000180087,0.00133012,34.7459,protein_coding,2.39884,11.3714,1.09498,5.36702,2.87611,NA,Yox1p,NA
C7_01170C_A,C7_01170C_A,-1.33567,4.97446,0.000221474,0.0015434,32.9038,protein_coding,44.7355,17.6691,5.53549,6.59,2.81152,NA,uncharacterized protein,NA
C7_01380W_A,C7_01380W_A,3.8729,0.600531,5.82E-06,0.000159896,68.6915,protein_coding,0.164795,2.52977,0.142445,0.667608,3.79616,NA,uncharacterized protein,NA
C7_01510W_A,C7_01510W_A,-1.79809,7.38194,2.92E-05,0.000419169,54.724,protein_coding,258.709,74.3593,82.1355,16.026,3.37761,NA,uncharacterized protein,NA
C7_01540W_A,ALK6.00,1.68567,2.69995,0.00015233,0.00119683,35.7495,protein_coding,2.9967,9.68184,1.06329,2.64272,2.92197,NA,Alk6p,NA
C7_01670W_A,C7_01670W_A,2.00681,2.75919,4.37E-07,4.78E-05,138.152,protein_coding,2.62446,10.5879,0.495262,1.53167,4.32086,NA,uncharacterized protein,NA
C7_01680C_A,C7_01680C_A,-1.25416,5.7561,0.000145501,0.00116361,36.1634,protein_coding,75.8351,31.7684,19.4164,6.78932,2.93419,NA,uncharacterized protein,NA
C7_01840W_A,IQG1,2.03155,5.30811,5.53E-05,0.000627794,46.8327,protein_coding,15.5329,63.452,7.10539,10.5452,3.20218,NA,Iqg1p,NA
C7_02030W_A,HSP90,-2.10568,10.4015,6.58E-06,0.000171838,76.1717,protein_coding,2194.71,509.937,751.381,76.9763,3.76488,NA,Hsp90 family chaperone,NA
C7_02040C_A,CUP9.00,-1.43509,10.3426,2.70E-06,0.00011257,92.3863,protein_coding,1895.49,700.983,347.235,60.9292,3.94858,NA,transcription factor CUP9,NA
C7_02150C_A,ECM42,-1.91702,5.18527,2.31E-05,0.000355334,57.9245,protein_coding,57.2031,15.1313,18.731,3.28955,3.44936,NA,glutamate N-acetyltransferase,NA
C7_02200W_A,WHI3,-1.5312,2.7816,8.96E-06,0.000209555,70.3605,protein_coding,9.89402,3.42514,2.01053,0.409923,3.6787,NA,mRNA-binding protein,NA
C7_02230W_A,C7_02230W_A,2.15534,3.75665,1.57E-07,2.59E-05,172.407,protein_coding,4.9006,21.8762,1.00509,3.05555,4.58613,NA,,NA
C7_02350C_A,C7_02350C_A,-1.10272,5.57294,2.35E-05,0.000358764,56.1597,protein_coding,64.6487,30.0921,13.2682,2.7106,3.44519,NA,uncharacterized protein,NA
C7_02390W_A,AHP2,1.52245,7.30983,1.27E-06,7.71E-05,109.32,protein_coding,81.8675,235.203,11.9612,40.1703,4.11289,NA,Ahp2p,NA
C7_02660C_A,C7_02660C_A,1.28648,0.793467,0.000620378,0.00309815,24.5428,protein_coding,0.898735,2.22153,0.142057,0.578483,2.5089,NA,uncharacterized protein,NA
C7_02770W_A,CHS1,1.89803,6.24812,3.87E-05,0.000499611,51.1395,protein_coding,32.1168,119.665,12.644,21.2182,3.30137,NA,chitin synthase,NA
C7_02890C_A,PMT1,-1.36932,8.14947,0.000164018,0.00125459,35.0709,protein_coding,409.076,158.331,85.7058,53.3559,2.9015,NA,dolichyl-phosphate-mannose-protein mannosyltransferase,NA
