EnsemblID,gene_name,logFC,logCPM,PValue,FDR,F,gene_biotype,GroupA_AvgCPM,GroupB_AvgCPM,GroupA_stdv,GroupB_stdv,log10FDR,alias,mygene_name,summary
C7_02920W_A,C7_02920W_A,2.01236,7.86,0.00176111,0.00661757,18.3584,protein_coding,92.2748,372.229,53.3172,188.545,2.1793,NA,uncharacterized protein,NA
C7_03080W_A,LMO1,-1.66217,8.0059,2.49E-07,3.79E-05,155.997,protein_coding,390.305,123.308,56.7319,14.4535,4.42084,NA,Lmo1p,NA
C7_03180C_A,HHO1,1.1008,8.37721,0.00132027,0.00535309,20.0199,protein_coding,211.385,453.36,73.6303,88.6265,2.2714,NA,histone,NA
C7_03200C_A,C7_03200C_A,-1.224,4.23899,5.74E-06,0.000159277,77.8891,protein_coding,26.1344,11.174,4.40077,0.991935,3.79785,NA,uncharacterized protein,NA
C7_03250C_A,PDI1,-1.09172,9.08995,7.29E-05,0.000733632,42.7291,protein_coding,741.509,347.906,91.1521,82.2733,3.13452,NA,protein disulfide isomerase,NA
C7_03480W_A,C7_03480W_A,-1.17097,7.74471,1.23E-06,7.71E-05,109.932,protein_coding,296.74,131.763,20.4262,17.3527,4.11289,NA,Arf family guanine nucleotide exchange factor,NA
C7_03530C_A,ISY1,1.37882,2.935,1.01E-05,0.000221854,68.3691,protein_coding,4.15598,10.8041,1.04416,0.696863,3.65393,NA,Isy1p,NA
C7_03570W_A,ARG4,-2.79662,5.00701,4.16E-06,0.000141211,86.5334,protein_coding,55.8394,8.02592,20.8746,2.29356,3.85013,NA,argininosuccinate lyase,NA
C7_03740C_A,C7_03740C_A,2.04769,4.24274,0.000441867,0.00242838,27.3402,protein_coding,7.31512,30.3059,1.34959,15.1811,2.61468,NA,,NA
C7_03760W_A,C7_03760W_A,2.42488,4.77803,9.86E-06,0.000219806,70.8698,protein_coding,8.58416,46.0829,3.53031,11.0258,3.65796,NA,uncharacterized protein,NA
C7_03850W_A,C7_03850W_A,1.04141,4.28711,0.000472621,0.00253728,26.4753,protein_coding,12.6443,26.0355,2.58644,6.03617,2.59563,NA,uncharacterized protein,NA
C7_03940C_A,CLB4,1.16983,3.5884,0.000512202,0.00269487,25.9323,protein_coding,7.30993,16.4446,2.47814,3.0268,2.56946,NA,B-type cyclin,NA
C7_04090C_A,C7_04090C_A,-1.45163,5.90134,0.000917035,0.00405875,22.2719,protein_coding,87.2021,31.8427,17.6522,15.1684,2.39161,NA,uncharacterized protein,NA
C7_04120W_A,C7_04120W_A,-1.60849,3.35749,9.46E-05,0.000858365,40.3234,protein_coding,15.0888,4.94786,4.54472,1.33903,3.06633,NA,uncharacterized protein,NA
C7_04180W_A,FAA2-3,-1.06848,7.94327,0.000683612,0.00332794,23.9379,protein_coding,333.016,158.83,34.7855,59.8773,2.47782,NA,Faa2-3p,NA
CR_00040C_A,CR_00040C_A,2.09475,7.46088,3.87E-08,1.18E-05,232.302,protein_coding,66.7806,285.329,5.20334,52.729,4.92746,NA,uncharacterized protein,NA
CR_00130C_A,CR_00130C_A,1.55395,7.09441,1.69E-08,8.92E-06,276.812,protein_coding,69.3555,203.659,4.92024,16.6481,5.04974,NA,uncharacterized protein,NA
CR_00180C_A,CHT1,4.01809,5.82115,4.13E-07,4.74E-05,145.558,protein_coding,6.56885,106.323,3.30457,22.8994,4.32408,NA,Cht1p,NA
CR_00190W_A,NGS1,1.28196,5.6129,5.19E-06,0.000156592,79.7107,protein_coding,28.432,69.1519,3.79826,12.2236,3.80523,NA,Ngs1p,NA
CR_00200W_A,PCK1,-2.01961,12.5156,2.23E-05,0.000348278,56.8403,protein_coding,9393.66,2316.65,1790.04,835.441,3.45807,NA,phosphoenolpyruvate carboxykinase,NA
CR_00540C_A,MDH1,-1.4734,11.1775,4.22E-06,0.000142172,83.5333,protein_coding,3405.41,1226.37,528.639,206.417,3.84719,NA,malate dehydrogenase,NA
CR_00560W_A,NTH1,-1.23365,7.98991,1.29E-06,7.71E-05,108.949,protein_coding,356.434,151.561,26.4593,21.3836,4.11289,NA,"alpha,alpha-trehalase NTH1",NA
CR_00620C_A,ARG1,-3.78936,8.00633,3.40E-06,0.000124677,90.6576,protein_coding,479.179,34.6047,216.882,14.201,3.90422,NA,argininosuccinate synthase,NA
CR_00640W_A,ACC1,-1.12665,9.46058,4.56E-06,0.000143792,82.0567,protein_coding,966.197,442.475,113.347,47.5033,3.84227,NA,acetyl-CoA carboxylase,NA
CR_00870C_A,SWF1,-1.0492,3.36275,3.89E-05,0.000499611,49.8067,protein_coding,13.585,6.55445,2.44442,0.664911,3.30137,NA,palmitoyltransferase,NA
CR_00930W_A,ATO10,1.02852,9.25718,0.00173443,0.00653852,18.2645,protein_coding,402.48,821.082,90.5021,267.844,2.18452,NA,Ato10p,NA
CR_01220W_A,CR_01220W_A,2.45929,0.821016,0.00234229,0.00822068,16.7754,protein_coding,0.484217,2.75928,0.157075,1.91832,2.08509,NA,uncharacterized protein,NA
CR_01280C_A,NPC2,1.5442,5.44709,1.97E-06,9.53E-05,99.0637,protein_coding,22.2084,64.7856,3.9155,11.1282,4.02069,NA,sterol transporter,NA
CR_01330W_A,CPA2,-3.45925,4.21708,3.78E-06,0.000134561,88.5177,protein_coding,33.7083,3.04421,15.8771,0.768141,3.87108,NA,carbamoyl-phosphate synthase (glutamine-hydrolyzing),NA
CR_01360W_A,CR_01360W_A,1.00699,2.4951,0.000213316,0.0015028,32.5868,protein_coding,3.63474,7.31826,0.649704,1.21538,2.8231,NA,MIND complex subunit,NA
CR_01410C_A,CR_01410C_A,1.34075,3.28664,4.08E-06,0.000139291,84.1565,protein_coding,5.42992,13.7656,0.396152,2.45682,3.85608,NA,uncharacterized protein,NA
CR_01440C_A,CR_01440C_A,-3.25841,5.85285,1.51E-05,0.000273104,64.1244,protein_coding,104.155,10.8581,51.6493,3.57998,3.56367,NA,uncharacterized protein,NA
CR_01490C_A,CR_01490C_A,-1.01613,7.28734,0.000347105,0.00208352,28.814,protein_coding,208.75,103.211,43.4209,24.7226,2.6812,NA,Arf family guanine nucleotide exchange factor,NA
CR_01620C_A,MET6,-1.31282,6.98393,2.81E-06,0.00011257,91.5106,protein_coding,180.207,72.5241,34.3066,6.38468,3.94858,NA,5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase,NA
CR_01700C_A,CR_01700C_A,1.00013,3.82958,0.000151787,0.00119683,35.5619,protein_coding,9.37354,18.7315,2.34985,1.35994,2.92197,NA,U6 snRNP complex subunit,NA
CR_01910C_A,CR_01910C_A,-1.14002,1.02835,0.0126516,0.0306919,9.28332,protein_coding,2.54048,1.11887,0.588937,0.714498,1.51298,NA,dethiobiotin synthase,NA
CR_02220C_A,OPT3,1.20477,5.91957,0.0152116,0.0355061,8.69497,protein_coding,36.5665,84.2443,22.5171,21.0466,1.4497,NA,Opt3p,NA
CR_02280W_A,PGA23,1.40915,5.69283,0.000257658,0.00170731,31.6142,protein_coding,28.2303,74.9764,9.07529,20.2495,2.76769,NA,Pga23p,NA
CR_02470W_A,CR_02470W_A,1.25257,8.78221,1.50E-05,0.000272584,62.4667,snoRNA,260.222,620.005,58.6215,49.5069,3.5645,NA,,NA
CR_02550C_A,CR_02550C_A,1.03085,3.50065,1.84E-05,0.000305863,59.5402,protein_coding,7.32305,14.9708,0.402319,2.42212,3.51447,NA,exosome non-catalytic core subunit,NA
CR_02800C_A,CR_02800C_A,1.10812,3.72909,0.00036907,0.00216367,28.1981,protein_coding,8.31076,17.8941,2.92276,0.692665,2.66481,NA,uncharacterized protein,NA
CR_02810W_A,CIRT4B,1.33839,3.66055,2.19E-05,0.000344809,57.1246,protein_coding,7.07396,17.8654,1.51456,3.13814,3.46242,NA,Cirt4bp,NA
CR_03040C_A,HGT18,1.16323,5.43554,8.98E-05,0.000834437,40.8489,protein_coding,26.6294,59.6282,7.15159,6.86621,3.07861,NA,Hgt18p,NA
CR_03190C_A,CR_03190C_A,1.78119,6.30364,9.02E-08,1.98E-05,194.004,snRNA,35.5449,122.191,4.38441,16.3113,4.70426,NA,,NA
CR_03450W_A,HXT5,1.21665,2.8152,4.11E-05,0.000520723,49.1462,protein_coding,4.12488,9.61068,0.844829,1.43656,3.28339,NA,Hxt5p,NA
CR_03480W_A,CR_03480W_A,1.26167,6.10532,0.000687599,0.00333894,24.1776,protein_coding,40.4511,96.9738,16.1841,10.7377,2.47639,NA,uncharacterized protein,NA
CR_03580C_A,CR_03580C_A,1.2336,2.80642,2.72E-05,0.000397035,54.2709,protein_coding,4.06871,9.58763,0.735623,1.41393,3.40117,NA,uncharacterized protein,NA
CR_03670W_A,CR_03670W_A,1.05119,0.651796,0.0115864,0.028623,9.61021,protein_coding,0.90358,1.87914,0.398875,0.500102,1.54328,NA,uncharacterized protein,NA
CR_03870W_A,CR_03870W_A,-1.03411,3.8906,0.000415934,0.00234362,27.3062,protein_coding,19.6302,9.57214,5.26423,1.56724,2.63011,NA,uncharacterized protein,NA
CR_04080C_A,SEC63,-1.27463,8.36853,1.68E-05,0.000286042,60.7661,protein_coding,467.37,193.171,75.6425,39.1341,3.54357,NA,protein-transporting protein,NA
CR_04220C_A,CR_04220C_A,4.26309,4.5098,3.20E-06,0.000121352,91.9391,protein_coding,2.25438,43.0844,1.90664,5.01678,3.91595,NA,uncharacterized protein,NA
CR_04420C_A,RBR2,3.39402,7.99982,5.59E-08,1.41E-05,217.848,protein_coding,44.454,467.323,9.84383,125.517,4.85099,NA,putative lipase,NA
CR_04440C_A,RBR1,3.2628,1.03349,1.90E-06,9.53E-05,101.409,protein_coding,0.346412,3.44814,0.0905502,1.04492,4.02069,NA,Rbr1p,NA
CR_04710W_A,CR_04710W_A,1.79185,1.35373,0.000436395,0.00241228,26.9993,protein_coding,1.0631,3.70277,0.607287,0.937379,2.61757,NA,putative peptidylprolyl isomerase,NA
CR_04770C_A,CR_04770C_A,1.04112,3.91009,0.00877919,0.0228978,10.7499,protein_coding,9.74241,20.0183,4.89994,2.98342,1.64021,NA,uncharacterized protein,NA
CR_04830C_A,CR_04830C_A,1.01914,3.20754,1.21E-05,0.000240676,65.6188,protein_coding,5.98826,12.1448,0.854079,0.772515,3.61857,NA,uncharacterized protein,NA
CR_04870C_A,CR_04870C_A,1.54756,7.96778,0.000608764,0.00305859,25.019,protein_coding,127.572,372.899,56.5276,90.3096,2.51448,NA,uncharacterized protein,NA
CR_04960C_A,CRG1,1.75981,7.02359,0.000115214,0.000973775,38.9642,protein_coding,59.2687,200.763,10.2213,93.0124,3.01154,NA,Crg1p,NA
CR_05100W_A,CR_05100W_A,1.0246,4.05655,8.58E-05,0.000812715,41.0512,protein_coding,10.8626,22.1286,1.71706,4.14988,3.09006,NA,uncharacterized protein,NA
CR_05140W_A,CR_05140W_A,-1.29085,5.13494,7.50E-05,0.000748884,42.7128,protein_coding,49.562,20.2384,10.1895,5.06695,3.12559,NA,uncharacterized protein,NA
CR_05170C_A,FDH1,3.59022,10.0429,2.88E-07,3.91E-05,152.931,protein_coding,161.732,1947.81,36.189,683.789,4.40728,NA,formate dehydrogenase (NAD+),NA
CR_05210W_A,CR_05210W_A,1.1961,0.673529,0.0122846,0.0299773,9.39744,protein_coding,0.85941,1.9743,0.379636,0.819489,1.52321,NA,uncharacterized protein,NA
CR_05330W_A,CR_05330W_A,1.02358,4.54276,0.000513954,0.00269833,25.9067,protein_coding,15.2661,31.0229,3.28269,7.84376,2.56891,NA,uncharacterized protein,NA
CR_05340C_A,IFE2,1.19631,5.97933,0.000202335,0.00145011,33.228,protein_coding,38.2502,87.65,11.8437,16.7452,2.8386,NA,Ife2p,NA
CR_05430W_A,CSP1,-2.48075,1.80837,7.40E-06,0.000187233,73.7969,protein_coding,5.5804,0.997504,1.52253,0.349379,3.72762,NA,Csp1p,NA
CR_05610C_A,SRR1,-1.27862,6.18108,1.22E-05,0.000240676,65.5409,protein_coding,102.439,42.218,18.6081,6.57699,3.61857,NA,Srr1p,NA
CR_05800C_A,LCL2,-1.23365,5.95508,0.000824291,0.00376912,22.9641,protein_coding,86.7246,36.878,26.1899,11.8327,2.42376,NA,uncharacterized protein,NA
CR_05940W_A,CEK2,-1.40455,1.51585,0.00623581,0.0175914,12.0747,protein_coding,3.84535,1.45976,1.55197,0.818111,1.7547,NA,Cek2p,NA
CR_06010W_A,CR_06010W_A,1.09187,5.17312,1.27E-05,0.000246763,64.8754,protein_coding,22.9469,48.9242,3.69411,6.42697,3.60772,NA,uncharacterized protein,NA
CR_06030C_A,CR_06030C_A,3.02875,1.00639,4.55E-05,0.000551641,48.6112,protein_coding,0.395277,3.28749,0.148929,1.58429,3.25834,NA,uncharacterized protein,NA
CR_06140W_A,CR_06140W_A,-1.07135,5.6718,0.000754443,0.00353083,23.5509,protein_coding,68.7712,32.7004,18.8391,7.3579,2.45212,NA,uncharacterized protein,NA
CR_06250W_A,CR_06250W_A,-1.23709,0.805101,0.00155932,0.00605556,18.8277,protein_coding,2.17815,0.925517,0.396099,0.356646,2.21785,NA,uncharacterized protein,NA
CR_06270W_A,CR_06270W_A,-1.32318,1.73037,0.000386204,0.00223697,27.8734,protein_coding,4.45789,1.75995,0.516961,0.688758,2.65034,NA,uncharacterized protein,NA
CR_06460W_A,GST3,1.78164,4.94378,3.48E-05,0.000477499,52.4534,protein_coding,13.8139,47.4616,4.85301,8.97008,3.32103,NA,Gst3p,NA
CR_06500C_A,CR_06500C_A,1.23732,5.56668,0.00264613,0.00902486,16.1767,protein_coding,28.1593,66.35,13.955,3.83504,2.04456,NA,uncharacterized protein,NA
CR_06510W_A,CR_06510W_A,1.78996,5.40712,6.50E-05,0.000684433,44.9924,protein_coding,18.9865,65.6136,8.12785,6.16339,3.16467,NA,uncharacterized protein,NA
CR_06550C_A,CR_06550C_A,-1.85251,5.3011,0.0009093,0.00403067,22.3266,protein_coding,61.368,16.9536,22.8454,8.73057,2.39462,NA,uncharacterized protein,NA
CR_06590C_A,RGS2,1.36843,3.36024,0.000766797,0.003571,23.1835,protein_coding,5.62768,14.5533,1.31081,5.8257,2.44721,NA,GTPase-activating protein,NA
CR_06770C_A,CR_06770C_A,-1.20921,6.87135,0.000146962,0.00116884,36.0712,protein_coding,163.165,70.5993,23.6585,22.8649,2.93224,NA,uncharacterized protein,NA
CR_06800C_A,HHF22,1.20421,8.77536,0.00741659,0.02016,11.431,protein_coding,265.164,610.948,126.922,206.327,1.69551,NA,histone,NA
CR_06810W_A,HHT2,1.37136,8.39665,0.00771323,0.0207813,11.2704,protein_coding,187.846,485.953,104.022,179.932,1.68233,NA,histone,NA
CR_07110C_A,CR_07110C_A,1.4152,2.50898,3.83E-05,0.000499406,49.9958,protein_coding,3.0146,8.05119,0.814002,1.22412,3.30155,NA,uncharacterized protein,NA
CR_07120C_A,CR_07120C_A,1.3234,4.41707,0.000285099,0.00182653,30.4353,protein_coding,12.1217,30.3214,4.68868,3.79674,2.73837,NA,uncharacterized protein,NA
CR_07140C_A,CR_07140C_A,-1.94336,2.11636,0.000392842,0.00225487,27.8913,protein_coding,6.5402,1.66695,1.92904,0.929304,2.64688,NA,uncharacterized protein,NA
CR_07290W_A,FRE7,1.10592,9.27034,0.0006556,0.00322435,24.2184,protein_coding,391.657,843.007,98.6667,219.634,2.49156,NA,Fre7p,NA
CR_07460C_A,CR_07460C_A,2.22383,5.88739,7.62E-06,0.000188892,75.2469,protein_coding,20.838,97.309,8.04118,17.1953,3.72379,NA,uncharacterized protein,NA
CR_07470W_A,CR_07470W_A,1.29702,3.98047,8.73E-06,0.000207417,70.761,protein_coding,9.04295,22.2473,1.42272,3.89624,3.68316,NA,guanine nucleotide exchange factor,NA
CR_07530C_A,ECM22,-1.42804,5.72944,0.000155794,0.00121446,36.0624,protein_coding,77.0124,28.603,26.6824,3.89114,2.91562,NA,Ecm22p,NA
CR_07620W_A,AAT21,-1.31974,10.8702,8.21E-07,6.25E-05,120.26,protein_coding,2672.48,1070.59,132.663,131.593,4.20426,NA,aspartate transaminase,NA
CR_07680C_A,CR_07680C_A,1.19863,1.5263,0.00106869,0.00453937,20.9987,protein_coding,1.64537,3.77511,0.658458,0.605681,2.343,NA,uncharacterized protein,NA
CR_07810W_A,YHB5,-2.63321,7.90237,0.000156049,0.00121446,36.0472,protein_coding,411.649,66.2933,108.677,41.7795,2.91562,NA,Yhb5p,NA
CR_07820W_A,CR_07820W_A,1.72581,0.868569,0.00014034,0.00113644,36.4589,protein_coding,0.759578,2.56243,0.122008,0.780013,2.94445,NA,uncharacterized protein,NA
CR_07830C_A,CR_07830C_A,-1.15769,5.44593,1.27E-06,7.71E-05,109.255,protein_coding,59.8908,26.8464,5.54133,3.29065,4.11289,NA,uncharacterized protein,NA
CR_07840C_A,CR_07840C_A,-2.11905,1.65765,2.56E-06,0.000111489,93.8039,protein_coding,4.7896,1.08955,0.990543,0.180748,3.95277,NA,uncharacterized protein,NA
CR_08250C_A,HSP104,-2.06208,9.30303,0.000429729,0.00238656,27.5478,protein_coding,1018.81,243.985,600.814,19.0043,2.62223,NA,chaperone ATPase,NA
CR_08350W_A,SIL1,-1.11148,6.61219,3.16E-06,0.000121352,89.158,protein_coding,133.449,61.7613,14.0906,8.52355,3.91595,NA,uncharacterized protein,NA
CR_08420W_A,CR_08420W_A,-1.20802,6.52001,0.0019908,0.00729624,17.6816,protein_coding,127.752,55.3156,57.4187,5.2197,2.1369,NA,uncharacterized protein,NA
CR_08440W_A,CR_08440W_A,-1.53196,2.95307,3.20E-05,0.000444705,52.2087,protein_coding,11.1728,3.85658,3.25462,0.351863,3.35193,NA,uncharacterized protein,NA
CR_08450C_A,CR_08450C_A,2.13058,5.43883,2.48E-06,0.000109955,95.0631,protein_coding,16.086,70.4365,4.94545,12.9394,3.95878,NA,uncharacterized protein,NA
CR_08510W_A,PGA13,2.80052,4.62721,6.43E-06,0.00017064,78.2931,protein_coding,6.18227,43.0233,2.88048,10.9513,3.76792,NA,Pga13p,NA
CR_08830W_A,CR_08830W_A,-1.81385,9.87804,5.72E-06,0.000159277,77.9383,protein_coding,1464.88,416.626,339.791,91.4989,3.79785,NA,uncharacterized protein,NA
CR_08920W_A,CR_08920W_A,1.14867,7.57437,1.89E-05,0.000309191,59.1031,protein_coding,118.391,262.52,9.76419,58.2709,3.50977,NA,uncharacterized protein,NA
CR_09070C_A,CR_09070C_A,1.29241,7.23552,0.000318501,0.00197553,29.8758,protein_coding,87.3076,213.851,27.3996,51.939,2.70432,NA,uncharacterized protein,NA
CR_09090C_A,CR_09090C_A,-1.09681,4.89625,1.57E-05,0.000278563,61.7927,protein_coding,40.2901,18.8454,5.84324,2.72413,3.55508,NA,uncharacterized protein,NA
CR_09330C_A,CR_09330C_A,-1.20995,6.9131,2.28E-06,0.000104722,95.9593,protein_coding,167.973,72.6054,17.8524,11.0259,3.97996,NA,uncharacterized protein,NA
CR_09360W_A,FCY24,1.18373,0.770374,0.00102056,0.00438639,21.3158,protein_coding,0.928685,2.13095,0.224239,0.445602,2.35789,NA,Fcy24p,NA
CR_09460C_A,CR_09460C_A,-1.00727,10.0115,4.30E-06,0.000142186,83.1475,protein_coding,1378.32,685.68,120.755,56.9688,3.84714,NA,uncharacterized protein,NA
CR_09530C_A,CR_09530C_A,1.0093,6.85401,0.000452615,0.0024641,26.8234,protein_coding,76.6937,154.353,19.9989,27.4697,2.60834,NA,uncharacterized protein,NA
CR_09680C_A,RTA4,1.08484,3.78504,0.0218067,0.0472654,7.47766,protein_coding,8.72713,18.4504,2.75759,9.30113,1.32546,NA,Rta4p,NA
CR_09880W_A,DEF1,1.04341,8.95953,0.000402412,0.00229193,27.5492,protein_coding,325.163,670.167,54.5985,176.141,2.6398,NA,Def1p,NA
CR_09910W_A,GNP3,-2.66424,8.07509,3.23E-06,0.000121352,91.7086,protein_coding,465.443,73.3946,47.1032,29.6946,3.91595,NA,Gnp3p,NA
CR_10100C_A,INO1,-5.07889,3.20895,0.000112315,0.000952049,39.6875,protein_coding,17.4156,0.500966,13.9228,0.218011,3.02134,NA,inositol-3-phosphate synthase,NA
CR_10110W_A,CHT3,3.86082,6.85881,4.76E-09,5.52E-06,367.365,protein_coding,14.9345,217.051,2.77823,53.8746,5.25792,NA,Cht3p,NA
CR_10200W_A,CR_10200W_A,-1.61956,1.31539,0.000369993,0.00216689,28.2281,protein_coding,3.44336,1.11387,0.929357,0.412835,2.66416,NA,uncharacterized protein,NA
CR_10310W_A,CR_10310W_A,1.21329,2.01794,9.71E-05,0.000872472,39.8249,protein_coding,2.33143,5.40658,0.329361,1.13343,3.05925,NA,uncharacterized protein,NA
CR_10320W_A,CR_10320W_A,5.89103,5.83905,1.96E-06,9.53E-05,102.86,protein_coding,1.90008,112.319,2.08099,37.9669,4.02069,NA,uncharacterized protein,NA
CR_10360C_A,CTM1,-1.21913,7.84485,5.93E-06,0.000162171,77.3145,protein_coding,321.323,138.009,41.5451,21.5789,3.79003,NA,cytochrome c lysine N-methyltransferase,NA
CR_10540C_A,MCD1,1.42084,2.90595,0.0129117,0.0311555,9.28277,protein_coding,3.99436,10.7,2.37507,6.33402,1.50647,NA,kleisin alpha,NA
CR_10570C_A,YHB4,-1.47838,4.38948,2.82E-06,0.00011257,91.5019,protein_coding,30.5295,10.9394,5.66403,1.55312,3.94858,NA,Yhb4p,NA
CR_10670W_A,CPR6,-1.45884,7.89282,4.24E-05,0.000529284,49.1151,protein_coding,348.187,126.665,111.291,7.91462,3.27631,NA,peptidylprolyl isomerase,NA
